date,pm2_5,pm10,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,ozone,temp,humidity,wind_speed,aqi_pm25,aqi_pm10,aqi,month,day,day_of_week,pm2_5_lag_1d,pm2_5_lag_2d,aqi_lag_1d
2025-06-09,22.55,50.15,8.1,10.44,191.08,71.12,30.02,69.58,16.95,73,46,73,6,9,0,21.95,24.31,72
2025-06-10,20.77,48.19,7.07,9.78,196.46,71.29,30.35,67.92,17.83,69,45,69,6,10,1,22.55,21.95,73
2025-06-11,21.54,48.08,7.54,10.5,199.83,70.04,30.38,71.29,16.64,71,45,71,6,11,2,20.77,22.55,69
2025-06-12,17.56,35.6,8.1,10.93,197.12,67.62,30.3,76.46,15.75,62,33,62,6,12,3,21.54,20.77,71
2025-06-13,20.16,52.88,10.7,12.42,242.12,71.62,30.75,79.62,13.32,68,49,68,6,13,4,17.56,21.54,62
2025-06-14,31.06,105.7,13.82,14.58,308.83,77.12,30.4,82.33,11.1,91,76,91,6,14,5,20.16,17.56,68
2025-06-15,34.05,126.36,15.81,14.82,339.33,70.83,30.3,79.79,8.67,97,86,97,6,15,6,31.06,20.16,91
2025-06-16,40.55,117.1,27.65,27.73,339.5,74.92,31.85,74.17,7.56,113,82,113,6,16,0,34.05,31.06,97
2025-06-17,33.02,100.62,16.29,14.99,289.46,70.88,31.9,74.54,11.1,95,74,95,6,17,1,40.55,34.05,113
2025-06-18,22.0,47.86,7.28,10.43,214.46,73.21,30.54,77.33,17.69,72,44,72,6,18,2,33.02,40.55,95
2025-06-19,20.36,48.4,6.08,8.15,197.92,65.62,30.31,75.83,21.34,68,45,68,6,19,3,22.0,33.02,72
2025-06-20,21.16,50.96,7.51,8.61,224.67,63.33,30.01,81.79,18.63,70,47,70,6,20,4,20.36,22.0,68
2025-06-21,20.05,43.6,8.36,9.97,226.25,61.92,30.05,82.92,17.13,68,40,68,6,21,5,21.16,20.36,70
2025-06-22,23.13,57.23,10.46,11.76,245.12,64.92,29.92,81.0,14.67,74,52,74,6,22,6,20.05,21.16,68
2025-06-23,26.6,64.38,11.01,13.11,241.33,66.0,30.23,79.62,13.35,82,56,82,6,23,0,23.13,20.05,74
2025-06-24,30.31,85.3,10.98,14.11,260.92,68.25,30.29,79.29,12.28,89,66,89,6,24,1,26.6,23.13,82
2025-06-25,32.25,83.03,16.3,17.13,367.21,66.17,29.96,78.58,9.41,93,65,93,6,25,2,30.31,26.6,89
2025-06-26,30.06,96.22,17.1,18.09,409.62,56.25,30.91,77.08,6.82,89,71,89,6,26,3,32.25,30.31,93
2025-06-27,34.28,71.84,26.82,20.94,502.04,69.58,29.76,81.96,8.06,98,59,98,6,27,4,30.06,32.25,89
2025-06-28,23.02,46.75,16.85,14.38,436.83,79.58,27.97,88.58,11.28,74,43,74,6,28,5,34.28,30.06,98
2025-06-29,15.12,26.43,16.44,14.92,332.54,67.67,28.91,84.46,12.1,57,24,57,6,29,6,23.02,34.28,74
2025-06-30,24.41,61.58,12.25,11.01,257.33,57.12,29.83,81.54,16.41,77,54,77,6,30,0,15.12,23.02,57
2025-07-01,23.42,56.77,10.93,10.82,246.5,53.88,29.85,81.54,14.33,75,52,75,7,1,1,24.41,15.12,77
2025-07-02,23.08,68.82,11.52,11.95,250.08,53.46,29.79,81.12,13.57,74,58,74,7,2,2,23.42,24.41,75
2025-07-03,27.69,84.24,16.37,16.46,322.25,48.79,29.93,80.38,10.45,84,65,84,7,3,3,23.08,23.42,74
2025-07-04,29.06,84.58,16.55,15.9,286.54,50.62,30.39,78.42,9.99,87,66,87,7,4,4,27.69,23.08,84
2025-07-05,33.28,93.98,11.2,12.74,242.29,68.17,30.93,75.62,11.79,96,70,96,7,5,5,29.06,27.69,87
2025-07-06,27.99,77.71,11.66,12.56,228.54,69.58,30.58,76.25,14.21,84,62,84,7,6,6,33.28,29.06,96
2025-07-07,33.83,92.67,19.41,19.6,313.79,60.5,30.41,76.38,8.95,97,70,97,7,7,0,27.99,33.28,84
2025-07-08,34.8,100.05,16.55,17.96,312.83,70.5,30.7,74.46,9.21,99,73,99,7,8,1,33.83,27.99,97
2025-07-09,32.6,91.85,15.48,15.38,265.25,58.5,30.5,77.58,11.02,94,69,94,7,9,2,34.8,33.83,99
2025-07-10,32.38,99.4,16.2,14.89,270.42,53.83,30.21,76.88,10.45,94,73,94,7,10,3,32.6,34.8,94
2025-07-11,27.99,76.97,15.39,15.21,259.04,52.5,30.4,75.79,11.07,84,62,84,7,11,4,32.38,32.6,94
2025-07-12,25.47,73.87,12.76,12.85,233.08,55.46,30.15,74.33,12.94,79,60,79,7,12,5,27.99,32.38,84
2025-07-13,24.62,79.76,9.77,11.3,223.62,60.5,29.92,74.96,15.21,77,63,77,7,13,6,25.47,27.99,79
2025-07-14,25.21,85.37,9.04,11.22,220.0,64.67,29.86,77.71,15.63,79,66,79,7,14,0,24.62,25.47,77
2025-07-15,29.29,82.06,11.59,13.3,234.17,59.92,29.9,74.17,12.67,87,64,87,7,15,1,25.21,24.62,79
2025-07-16,27.86,74.47,11.62,12.48,242.88,56.38,29.85,73.0,11.73,84,61,84,7,16,2,29.29,25.21,87
2025-07-17,28.16,76.38,11.32,13.84,254.88,54.92,29.68,76.0,12.02,85,62,85,7,17,3,27.86,29.29,84
2025-07-18,26.01,68.88,10.56,14.49,248.54,56.12,30.38,69.25,10.88,80,58,80,7,18,4,28.16,27.86,85
2025-07-19,25.04,66.15,8.57,12.65,206.92,56.83,30.2,73.38,15.42,78,57,78,7,19,5,26.01,28.16,80
2025-07-20,25.32,65.23,10.9,13.91,250.62,50.92,29.72,76.04,13.23,79,56,79,7,20,6,25.04,26.01,78
2025-07-21,28.56,67.71,13.32,14.48,264.42,54.33,29.98,76.42,11.6,86,57,86,7,21,0,25.32,25.04,79
2025-07-22,27.45,66.3,10.64,11.88,232.04,56.5,30.17,74.67,13.55,83,57,83,7,22,1,28.56,25.32,86
2025-07-23,23.74,60.16,8.14,8.92,221.71,57.71,29.4,77.62,18.45,75,54,75,7,23,2,27.45,28.56,83
2025-07-24,25.89,63.45,9.09,10.71,246.29,60.67,29.65,76.75,14.42,80,55,80,7,24,3,23.74,27.45,75
2025-07-25,24.27,65.19,10.27,11.83,249.62,60.38,29.7,76.83,12.94,77,56,77,7,25,4,25.89,23.74,80
2025-07-26,26.39,72.4,9.46,11.4,233.21,64.0,29.69,75.58,15.15,81,60,81,7,26,5,24.27,25.89,77
2025-07-27,26.16,67.95,9.3,11.33,222.96,63.25,29.38,75.42,15.4,81,57,81,7,27,6,26.39,24.27,81
2025-07-28,22.39,68.55,7.97,9.74,218.33,61.0,29.35,75.0,17.33,73,58,73,7,28,0,26.16,26.39,81
2025-07-29,20.34,53.97,7.18,8.36,202.21,59.38,29.23,76.33,19.76,68,50,68,7,29,1,22.39,26.16,73
2025-07-30,24.49,65.79,8.39,9.84,222.75,59.17,28.89,79.25,17.29,77,56,77,7,30,2,20.34,22.39,68
2025-07-31,26.92,74.75,11.12,12.06,252.25,56.25,28.78,80.08,12.12,82,61,82,7,31,3,24.49,20.34,77
2025-08-01,23.21,59.18,11.01,11.12,244.04,52.96,28.39,79.92,14.18,74,53,74,8,1,4,26.92,24.49,82
2025-08-02,21.65,62.0,11.82,10.68,230.83,50.67,28.07,81.25,15.78,71,54,71,8,2,5,23.21,26.92,74
2025-08-03,20.68,60.43,9.7,10.93,233.46,57.5,28.29,80.21,14.25,69,54,69,8,3,6,21.65,23.21,71
2025-08-04,18.12,49.77,10.08,10.35,218.04,55.33,28.31,79.5,15.04,64,46,64,8,4,0,20.68,21.65,69
2025-08-05,19.23,47.27,9.68,9.23,223.38,53.04,28.02,80.0,16.88,66,44,66,8,5,1,18.12,20.68,64
2025-08-06,20.94,50.06,9.4,9.97,246.96,53.5,27.98,79.62,16.07,70,46,70,8,6,2,19.23,18.12,66
2025-08-07,21.57,50.68,10.82,11.08,251.0,52.71,28.03,80.38,15.02,71,47,71,8,7,3,20.94,19.23,70
2025-08-08,18.65,42.59,8.71,9.75,223.04,53.67,28.24,76.75,16.37,65,39,65,8,8,4,21.57,20.94,71
2025-08-09,17.29,39.28,8.82,10.09,212.12,50.25,28.18,78.33,15.94,62,36,62,8,9,5,18.65,21.57,65
2025-08-10,19.41,43.31,8.88,10.34,214.25,50.21,27.99,79.04,15.4,66,40,66,8,10,6,17.29,18.65,62
2025-08-11,19.39,46.84,8.91,9.24,223.33,45.71,27.68,80.0,17.18,66,43,66,8,11,0,19.41,17.29,66
2025-08-12,18.74,39.62,8.51,8.94,223.96,46.38,27.99,77.04,18.18,65,37,65,8,12,1,19.39,19.41,66
2025-08-13,21.43,46.59,11.17,11.81,265.42,47.79,28.06,80.58,13.03,71,43,71,8,13,2,18.74,19.39,65
2025-08-14,21.78,50.84,17.96,16.39,396.21,41.17,28.46,82.0,7.26,71,47,71,8,14,3,21.43,18.74,71
2025-08-15,27.4,69.17,20.95,20.9,471.88,53.25,29.33,77.25,6.14,83,58,83,8,15,4,21.78,21.43,71
2025-08-16,27.88,64.26,21.21,21.79,323.17,61.46,29.45,77.96,7.48,84,56,84,8,16,5,27.4,21.78,83
2025-08-17,23.04,46.9,17.59,18.48,329.42,62.25,30.01,75.88,8.6,74,43,74,8,17,6,27.88,27.4,84
2025-08-18,25.5,40.17,21.62,19.54,470.46,72.0,30.55,78.12,7.79,79,37,79,8,18,0,23.04,27.88,74
2025-08-19,28.01,45.57,26.82,18.35,416.62,64.29,28.66,85.96,7.1,84,42,84,8,19,1,25.5,23.04,79
2025-08-20,29.11,35.72,23.25,13.68,1137.58,86.92,28.68,87.46,6.33,87,33,87,8,20,2,28.01,25.5,84
2025-08-21,25.75,31.4,33.17,19.0,1403.33,54.12,28.1,89.83,4.71,80,29,80,8,21,3,29.11,28.01,87
2025-08-22,24.77,32.25,26.22,17.61,359.25,67.46,28.07,87.71,12.49,78,30,78,8,22,4,25.75,29.11,80
2025-08-23,25.26,50.77,10.4,9.51,254.25,57.96,28.22,85.12,17.28,79,47,79,8,23,5,24.77,25.75,78
2025-08-24,22.13,55.66,10.82,9.71,250.46,52.38,28.17,86.75,16.2,72,51,72,8,24,6,25.26,24.77,79
2025-08-25,22.37,65.05,13.98,12.88,297.46,47.71,28.18,86.92,12.4,73,56,73,8,25,0,22.13,25.26,72
2025-08-26,26.6,85.5,16.22,13.7,334.29,44.88,28.07,85.21,9.3,81,66,81,8,26,1,22.37,22.13,73
2025-08-27,27.65,73.58,15.63,13.43,306.42,48.88,28.03,85.0,10.77,84,60,84,8,27,2,26.6,22.37,81
2025-08-28,29.28,73.41,13.82,13.4,291.58,54.0,28.05,83.67,11.03,87,60,87,8,28,3,27.65,26.6,84
2025-08-29,33.4,90.25,14.94,13.86,324.38,55.58,27.8,84.67,10.86,96,68,96,8,29,4,29.28,27.65,87
2025-08-30,39.38,100.83,18.29,16.02,324.88,54.42,28.27,82.79,9.11,111,74,111,8,30,5,33.4,29.28,96
2025-08-31,28.8,78.93,13.92,13.07,252.04,53.04,28.29,80.21,13.12,86,63,86,8,31,6,39.38,33.4,111
2025-09-01,22.87,54.77,10.73,9.93,222.04,54.71,28.1,77.62,16.59,74,51,74,9,1,0,28.8,39.38,86
2025-09-02,25.94,54.75,12.41,11.56,253.79,55.08,28.08,77.46,13.02,80,51,80,9,2,1,22.87,28.8,74
2025-09-03,31.43,65.41,17.04,14.16,271.25,51.71,28.5,72.92,10.87,92,56,92,9,3,2,25.94,22.87,80
2025-09-04,26.9,63.97,15.2,14.52,254.71,54.79,28.18,76.92,10.84,82,55,82,9,4,3,31.43,25.94,92
2025-09-05,25.99,54.36,12.86,13.12,254.17,61.21,28.69,77.92,12.5,80,51,80,9,5,4,26.9,31.43,82
2025-09-06,27.07,54.92,13.07,11.93,229.33,56.33,28.62,78.58,13.59,82,51,82,9,6,5,25.99,26.9,80
2025-09-07,23.17,44.36,12.15,11.5,231.83,55.25,28.4,78.38,14.3,74,41,74,9,7,6,27.07,25.99,82
2025-09-08,25.78,50.06,18.34,13.17,315.79,46.46,27.22,84.96,12.6,80,46,80,9,8,0,23.17,27.07,74
2025-09-09,21.21,35.51,25.48,13.0,313.83,38.46,26.12,92.25,14.86,70,33,70,9,9,1,25.78,23.17,80
2025-09-10,18.32,35.38,21.6,11.86,381.79,34.88,26.37,88.38,13.98,64,33,64,9,10,2,21.21,25.78,70
2025-09-11,17.2,32.97,19.62,13.13,398.5,35.58,26.47,87.83,10.04,62,31,62,9,11,3,18.32,21.21,64
2025-09-12,14.37,26.41,16.41,12.27,330.42,36.17,27.19,83.83,11.04,56,24,56,9,12,4,17.2,18.32,62
2025-09-13,13.7,23.47,16.32,12.85,310.21,37.79,27.49,81.38,10.62,54,22,54,9,13,5,14.37,17.2,56
2025-09-14,12.5,21.54,12.08,10.93,248.25,41.88,27.6,81.29,13.63,52,20,52,9,14,6,13.7,14.37,54
2025-09-15,13.61,25.16,9.78,9.01,236.67,41.33,27.43,81.88,17.53,54,23,54,9,15,0,12.5,13.7,52
2025-09-16,16.93,36.78,11.98,9.68,264.5,39.58,27.71,83.21,15.33,61,34,61,9,16,1,13.61,12.5,54
2025-09-17,22.88,60.03,16.94,13.99,353.21,40.79,27.72,83.79,9.99,74,53,74,9,17,2,16.93,13.61,61
2025-09-18,27.02,77.6,19.72,14.39,344.58,44.42,27.45,86.25,9.65,82,62,82,9,18,3,22.88,16.93,74
2025-09-19,28.48,91.0,19.39,13.78,316.5,40.75,27.3,82.67,10.28,85,69,85,9,19,4,27.02,22.88,82
2025-09-20,26.5,77.69,20.0,13.17,301.79,36.5,27.36,81.17,11.24,81,62,81,9,20,5,28.48,27.02,85
2025-09-21,24.22,70.12,17.14,12.56,262.25,39.92,27.5,75.83,12.0,76,58,76,9,21,6,26.5,28.48,81
2025-09-22,20.03,48.96,12.82,11.24,239.96,47.5,27.73,75.0,13.62,68,45,68,9,22,0,24.22,26.5,76
2025-09-23,18.2,38.54,12.25,10.86,231.54,47.58,27.63,78.04,14.7,64,36,64,9,23,1,20.03,24.22,68
2025-09-24,21.94,50.92,14.51,11.3,271.08,42.62,27.54,80.12,13.9,72,47,72,9,24,2,18.2,20.03,64
2025-09-25,25.35,56.82,18.24,14.26,339.92,42.67,27.64,81.83,9.33,79,52,79,9,25,3,21.94,18.2,72
2025-09-26,29.85,58.49,23.87,17.53,404.62,48.17,27.95,77.08,7.78,88,53,88,9,26,4,25.35,21.94,79
2025-09-27,22.29,35.62,22.17,17.24,323.83,53.92,28.35,77.71,9.2,72,33,72,9,27,5,29.85,25.35,88
2025-09-28,24.85,43.01,17.69,14.64,271.33,59.96,28.9,80.83,11.51,78,40,78,9,28,6,22.29,29.85,72
2025-09-29,31.88,47.02,25.82,14.38,556.29,77.71,32.48,58.21,9.49,93,44,93,9,29,0,24.85,22.29,78
2025-09-30,30.16,42.39,33.39,14.6,855.75,66.0,30.45,70.08,7.45,89,39,89,9,30,1,31.88,24.85,93
2025-10-01,16.53,17.52,13.69,9.11,617.71,77.92,29.88,70.42,9.85,60,16,60,10,1,2,30.16,31.88,89
2025-10-02,11.97,15.15,11.68,8.16,573.46,67.71,30.2,66.42,11.07,50,14,50,10,2,3,16.53,30.16,60
2025-10-03,9.3,12.74,10.91,7.89,503.04,58.96,28.75,74.21,12.78,39,12,39,10,3,4,11.97,16.53,50
2025-10-04,13.58,19.79,16.22,10.88,505.67,45.25,27.97,81.12,11.6,54,18,54,10,4,5,9.3,11.97,39
2025-10-05,14.51,21.07,12.88,11.0,322.54,57.83,28.52,78.5,12.5,56,20,56,10,5,6,13.58,9.3,54
2025-10-06,33.58,119.35,9.35,8.85,276.5,78.62,28.88,68.12,19.17,96,83,96,10,6,0,14.51,13.58,56
2025-10-07,36.73,148.92,17.28,14.0,528.42,67.42,28.79,61.67,11.32,104,97,104,10,7,1,33.58,14.51,96
2025-10-08,41.6,119.36,33.19,22.32,613.42,56.62,27.56,68.0,6.45,116,83,116,10,8,2,36.73,33.58,104
2025-10-09,40.53,100.6,30.01,21.1,629.62,61.46,27.48,66.21,7.4,113,74,113,10,9,3,41.6,36.73,116
2025-10-10,38.86,81.7,27.38,19.22,582.5,68.38,27.43,64.54,7.78,109,64,109,10,10,4,40.53,41.6,113
2025-10-11,41.45,74.15,27.46,19.73,727.33,74.17,27.22,65.25,6.38,116,60,116,10,11,5,38.86,40.53,109
2025-10-12,38.38,60.28,24.3,18.88,582.92,86.0,27.88,57.92,7.21,108,54,108,10,12,6,41.45,38.86,116
2025-10-13,38.28,52.0,22.25,16.25,603.58,88.96,27.55,61.67,8.0,108,48,108,10,13,0,38.38,41.45,108
2025-10-14,35.16,43.96,22.58,16.26,526.79,90.62,27.72,61.62,8.88,100,41,100,10,14,1,38.28,38.38,108
2025-10-15,29.35,33.62,21.59,16.02,524.12,99.33,28.06,54.21,9.53,87,31,87,10,15,2,35.16,38.28,100
2025-10-16,29.2,32.49,25.17,18.54,637.5,101.62,29.0,42.42,8.4,87,30,87,10,16,3,29.35,35.16,87
2025-10-17,32.48,38.98,31.0,20.0,693.54,99.46,28.97,38.96,7.46,94,36,94,10,17,4,29.2,29.35,87
2025-10-18,32.41,38.51,31.22,21.34,739.12,101.04,28.43,55.12,8.05,94,36,94,10,18,5,32.48,29.2,94
2025-10-19,27.48,35.05,26.75,19.0,621.58,92.88,28.76,51.54,9.0,83,32,83,10,19,6,32.41,32.48,94
2025-10-20,24.11,30.43,28.6,18.01,595.75,89.67,29.17,43.38,8.73,76,28,76,10,20,0,27.48,32.41,83
2025-10-21,33.78,40.35,37.33,19.93,886.67,77.96,29.53,39.33,7.01,97,37,97,10,21,1,24.11,27.48,76
2025-10-22,36.17,43.61,32.32,16.12,702.25,91.83,31.04,29.0,10.34,103,40,103,10,22,2,33.78,24.11,97
2025-10-23,38.77,49.9,43.9,18.19,902.75,82.25,29.82,33.17,7.59,109,46,109,10,23,3,36.17,33.78,103
2025-10-24,36.7,41.85,52.96,21.52,1223.25,75.67,29.74,31.75,7.47,104,39,104,10,24,4,38.77,36.17,109
2025-10-25,27.22,31.0,36.4,14.69,1102.42,84.54,30.21,27.04,7.56,83,29,83,10,25,5,36.7,38.77,104
2025-10-26,22.81,25.68,19.08,11.35,571.29,100.79,30.64,23.71,12.33,74,24,74,10,26,6,27.22,36.7,83
2025-10-27,24.96,28.95,13.75,10.78,506.54,105.17,30.4,24.58,15.67,78,27,78,10,27,0,22.81,27.22,74
2025-10-28,34.65,41.33,11.39,13.06,500.46,115.04,29.46,32.58,16.59,98,38,98,10,28,1,24.96,22.81,78
2025-10-29,35.02,39.1,12.06,11.47,469.79,100.21,28.97,36.12,16.18,99,36,99,10,29,2,34.65,24.96,98
2025-10-30,31.92,36.17,15.21,11.09,464.75,91.92,29.49,35.62,14.62,93,33,93,10,30,3,35.02,34.65,99
2025-10-31,55.72,68.83,28.83,19.46,929.04,89.0,29.55,34.67,7.62,151,58,151,10,31,4,31.92,35.02,93
2025-11-01,72.42,82.18,50.03,24.84,1176.83,68.67,27.8,38.75,7.79,160,64,160,11,1,5,55.72,31.92,151
2025-11-02,54.9,61.38,43.22,26.95,963.5,70.54,27.46,50.58,7.99,149,54,149,11,2,6,72.42,55.72,160
2025-11-03,33.17,56.49,23.44,14.12,710.79,60.38,25.77,77.83,9.14,95,52,95,11,3,0,54.9,72.42,149
2025-11-04,28.04,45.04,22.22,12.62,452.88,69.42,28.22,45.58,12.67,85,42,85,11,4,1,33.17,54.9,95
2025-11-05,31.83,44.78,35.86,13.62,984.67,65.5,27.17,23.54,8.99,92,41,92,11,5,2,28.04,33.17,85
2025-11-06,52.15,67.57,48.85,26.75,1097.29,73.12,25.07,38.58,6.88,142,57,142,11,6,3,31.83,28.04,92
2025-11-07,43.67,61.51,34.07,19.54,796.46,74.08,24.7,51.54,7.66,121,54,121,11,7,4,52.15,31.83,142
2025-11-08,42.45,55.75,30.42,17.96,936.08,73.25,23.88,66.75,7.51,118,51,118,11,8,5,43.67,52.15,121
2025-11-09,43.54,70.75,38.69,22.98,1460.04,51.33,23.62,68.88,5.54,121,59,121,11,9,6,42.45,43.67,118
2025-11-10,35.01,48.02,41.15,23.08,1276.0,53.38,23.5,66.38,5.6,99,44,99,11,10,0,43.54,42.45,121
2025-11-11,41.22,48.5,47.51,30.45,1232.25,55.96,23.35,69.29,5.35,115,45,115,11,11,1,35.01,43.54,99
2025-11-12,31.22,37.9,39.43,25.24,819.25,65.46,23.72,70.0,6.52,91,35,91,11,12,2,41.22,35.01,115
2025-11-13,27.47,38.18,29.78,25.4,778.92,79.12,23.95,67.38,6.91,83,35,83,11,13,3,31.22,41.22,91
2025-11-14,27.65,34.76,33.6,23.96,808.12,68.92,23.92,60.25,7.52,84,32,84,11,14,4,27.47,31.22,83
2025-11-15,29.58,34.16,40.05,25.22,875.08,64.83,23.97,48.46,7.79,88,32,88,11,15,5,27.65,27.47,84
2025-11-16,30.93,31.5,46.45,24.38,1228.58,71.12,24.54,37.79,7.06,91,29,91,11,16,6,29.58,27.65,88
2025-11-17,34.17,34.7,48.02,33.01,1008.71,79.75,23.68,40.0,6.55,97,32,97,11,17,0,30.93,29.58,91
2025-11-18,41.91,44.12,42.6,32.35,781.0,78.58,23.23,58.08,6.52,117,41,117,11,18,1,34.17,30.93,97
2025-11-19,41.47,44.09,40.72,30.62,810.96,73.75,23.06,62.79,6.57,116,41,116,11,19,2,41.91,34.17,117
2025-11-20,35.57,36.72,31.76,30.13,801.42,84.17,23.14,66.67,7.02,101,34,101,11,20,3,41.47,41.91,116
2025-11-21,40.09,40.99,41.77,33.31,956.54,72.08,23.56,54.5,6.43,112,38,112,11,21,4,35.57,41.47,101
2025-11-22,55.26,59.16,43.88,30.61,1009.54,80.21,23.49,50.71,6.83,150,53,150,11,22,5,40.09,35.57,112
2025-11-23,65.78,72.98,48.75,33.47,1134.46,68.58,22.94,52.67,6.59,156,60,156,11,23,6,55.26,40.09,150
2025-11-24,48.92,51.74,48.6,25.59,1151.08,60.67,22.87,43.79,7.2,134,48,134,11,24,0,65.78,55.26,156
2025-11-25,38.79,40.38,25.95,19.06,720.46,90.62,22.96,32.25,10.22,109,37,109,11,25,1,48.92,65.78,134
2025-11-26,38.55,39.61,26.62,18.62,862.38,92.25,23.3,30.54,7.7,109,37,109,11,26,2,38.79,48.92,109
2025-11-27,33.68,34.63,16.08,16.18,617.71,103.5,22.91,28.04,12.01,96,32,96,11,27,3,38.55,38.79,109
2025-11-28,37.54,38.53,16.44,20.42,704.5,111.29,22.47,29.08,11.85,106,36,106,11,28,4,33.68,38.55,96
2025-11-29,40.78,41.71,19.54,23.71,797.29,112.62,22.25,31.79,10.0,114,39,114,11,29,5,37.54,33.68,106
2025-11-30,35.73,36.28,32.07,28.13,915.29,92.38,21.69,36.25,7.85,102,34,102,11,30,6,40.78,37.54,114
