date,pm2_5,pm10,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,ozone,temp,humidity,wind_speed,aqi_pm25,aqi_pm10,aqi,month,day,day_of_week,pm2_5_lag_1d,pm2_5_lag_2d,aqi_lag_1d
2025-12-01,30.06,34.98,42.71,23.47,1097.62,54.92,21.41,47.58,7.03,89,32,89,12,1,0,35.73,40.78,102
2025-12-02,40.03,49.65,49.77,35.85,1257.21,62.79,20.69,43.12,6.21,112,46,112,12,2,1,30.06,35.73,89
2025-12-03,25.77,27.22,24.37,15.79,664.0,85.67,21.31,27.42,10.0,80,25,80,12,3,2,40.03,30.06,112
2025-12-04,25.92,26.68,19.91,17.47,752.25,90.04,22.32,26.54,8.62,80,25,80,12,4,3,25.77,40.03,80
2025-12-05,22.05,22.23,27.53,18.36,1134.67,78.38,21.66,32.79,6.56,72,21,72,12,5,4,25.92,25.77,80
2025-12-06,25.0,25.2,21.17,14.9,720.29,80.75,22.81,28.04,10.12,78,23,78,12,6,5,22.05,25.92,72
2025-12-07,45.61,45.92,33.7,22.01,928.08,70.75,22.49,27.96,7.15,126,43,126,12,7,6,25.0,22.05,78
2025-12-08,29.92,30.24,31.89,16.76,931.71,71.25,22.65,28.92,6.86,88,28,88,12,8,0,45.61,25.0,126
2025-12-09,27.79,29.22,34.02,23.86,1244.17,74.75,22.75,32.5,6.22,84,27,84,12,9,1,29.92,45.61,88
2025-12-10,29.77,30.11,49.18,32.23,1229.42,56.33,21.56,42.75,5.79,88,28,88,12,10,2,27.79,29.92,84
2025-12-11,25.58,28.98,42.1,26.47,1121.5,62.38,20.72,75.42,5.23,79,27,79,12,11,3,29.77,27.79,88
2025-12-12,26.55,29.63,39.92,21.72,842.62,54.67,20.27,80.5,6.16,81,27,81,12,12,4,25.58,29.77,79
2025-12-13,23.23,25.38,34.68,21.36,936.62,60.96,21.6,72.5,5.93,74,23,74,12,13,5,26.55,25.58,81
2025-12-14,37.12,40.6,47.24,31.77,1077.88,56.29,21.13,63.21,6.16,105,38,105,12,14,6,23.23,26.55,74
2025-12-15,57.43,61.25,28.72,20.38,924.29,85.96,21.6,44.96,8.06,152,54,152,12,15,0,37.12,23.23,105
2025-12-16,50.3,52.82,13.92,20.05,957.17,107.38,22.14,43.46,12.0,137,49,137,12,16,1,57.43,37.12,152
2025-12-17,50.11,52.27,23.38,25.28,1051.67,99.04,22.39,40.17,9.93,137,48,137,12,17,2,50.3,57.43,137
2025-12-18,43.39,45.95,40.09,32.29,1180.12,82.92,21.55,45.38,7.16,120,43,120,12,18,3,50.11,50.3,137
2025-12-19,49.46,51.73,47.08,30.17,1752.42,81.29,22.57,43.33,5.72,135,48,135,12,19,4,43.39,50.11,120
2025-12-20,59.3,61.27,54.96,34.95,1492.62,72.75,23.25,48.46,4.72,153,54,153,12,20,5,49.46,43.39,135
2025-12-21,33.99,44.04,32.95,19.48,952.71,58.71,22.52,72.12,5.95,97,41,97,12,21,6,59.3,49.46,153
2025-12-22,35.3,46.13,35.92,20.67,787.5,64.79,22.2,50.33,7.28,100,43,100,12,22,0,33.99,59.3,97
2025-12-23,53.18,57.99,22.47,22.96,800.96,91.38,22.01,48.17,10.09,145,52,145,12,23,1,35.3,33.99,100
2025-12-24,38.01,44.76,34.44,21.7,861.88,72.08,20.65,46.46,7.58,107,41,107,12,24,2,53.18,35.3,145
2025-12-25,44.02,47.16,46.88,36.74,972.83,61.92,19.58,56.67,6.1,122,44,122,12,25,3,38.01,53.18,107
2025-12-26,39.87,42.45,38.34,32.72,964.46,63.71,19.71,67.25,5.96,112,39,112,12,26,4,44.02,38.01,122
2025-12-27,49.38,51.54,55.16,32.5,954.75,69.42,20.16,49.21,7.04,135,48,135,12,27,5,39.87,44.02,112
2025-12-28,41.17,41.78,49.14,33.56,974.79,70.46,20.31,42.54,6.66,115,39,115,12,28,6,49.38,39.87,135
2025-12-29,46.64,47.6,37.5,33.36,1040.88,83.46,20.22,47.92,6.79,128,44,128,12,29,0,41.17,49.38,115
2025-12-30,46.46,48.9,27.98,20.53,1119.88,75.75,20.45,68.0,7.26,128,45,128,12,30,1,46.64,41.17,128
2025-12-31,20.2,31.64,26.5,15.2,627.92,65.17,21.17,64.42,9.61,68,29,68,12,31,2,46.46,46.64,128
2026-01-01,50.88,64.73,41.08,23.55,951.38,62.21,19.88,59.88,6.55,139,56,139,1,1,3,20.2,46.46,68
2026-01-02,56.7,78.38,45.85,27.08,1000.83,62.46,19.78,53.38,6.89,152,63,152,1,2,4,50.88,20.2,139
2026-01-03,53.38,67.83,48.02,30.7,1212.79,67.12,18.87,57.83,5.76,145,57,145,1,3,5,56.7,50.88,152
2026-01-04,60.02,97.15,41.81,30.44,1132.58,64.29,18.92,71.58,5.92,153,72,153,1,4,6,53.38,56.7,145
2026-01-05,57.58,87.32,48.15,29.89,1032.96,71.62,19.58,67.17,5.99,152,67,152,1,5,0,60.02,53.38,153
2026-01-06,38.09,46.18,20.4,14.17,743.83,91.33,20.0,48.79,10.03,107,43,107,1,6,1,57.58,60.02,152
2026-01-07,41.41,46.3,15.15,14.58,648.17,99.58,19.08,44.75,11.74,116,43,116,1,7,2,38.09,57.58,107
2026-01-08,30.03,31.17,16.17,13.68,687.25,97.04,18.11,37.67,12.2,89,29,89,1,8,3,41.41,38.09,116
2026-01-09,23.98,25.35,24.69,16.36,917.0,89.29,17.8,35.54,7.49,76,23,76,1,9,4,30.03,41.41,89
2026-01-10,28.81,30.32,27.64,20.88,940.88,89.58,18.07,34.96,8.45,86,28,86,1,10,5,23.98,30.03,76
2026-01-11,35.57,37.68,20.1,15.29,784.5,90.04,17.43,37.46,9.58,101,35,101,1,11,6,28.81,23.98,86
2026-01-12,50.07,52.33,40.41,25.56,1271.42,87.5,16.95,49.08,6.17,137,48,137,1,12,0,35.57,28.81,101
2026-01-13,42.85,44.47,46.78,26.57,1513.92,70.67,18.25,46.46,5.68,119,41,119,1,13,1,50.07,35.57,137
2026-01-14,42.52,49.11,41.22,21.89,1540.33,54.92,19.28,60.58,5.4,118,45,118,1,14,2,42.85,50.07,119
2026-01-15,33.8,40.77,37.29,19.06,1272.92,57.04,20.64,77.25,6.26,97,38,97,1,15,3,42.52,42.85,118
2026-01-16,40.3,49.57,45.65,22.12,1285.71,48.58,20.85,73.08,6.5,113,46,113,1,16,4,33.8,42.52,97
2026-01-17,29.39,55.89,25.87,14.28,600.58,70.29,21.96,69.67,8.58,87,51,87,1,17,5,40.3,33.8,113
2026-01-18,33.38,55.26,29.68,22.97,1092.54,68.04,20.56,69.67,6.48,96,51,96,1,18,6,29.39,40.3,87
2026-01-19,41.37,86.98,32.68,20.55,1207.0,60.88,20.48,68.67,5.72,115,67,115,1,19,0,33.38,29.39,96
2026-01-20,33.04,61.52,28.82,18.52,1233.62,61.88,20.05,58.5,5.67,95,54,95,1,20,1,41.37,33.38,115
2026-01-21,29.65,45.05,31.89,21.15,895.0,62.67,19.55,62.54,6.13,88,42,88,1,21,2,33.04,41.37,95
2026-01-22,30.3,59.35,31.52,15.95,758.71,55.12,18.81,68.25,11.61,89,53,89,1,22,3,29.65,33.04,88
2026-01-23,34.1,114.63,19.87,16.79,397.29,69.17,13.6,42.88,11.81,97,81,97,1,23,4,30.3,29.65,89
2026-01-24,25.99,53.33,23.47,11.77,522.42,65.92,14.59,42.62,12.42,80,49,80,1,24,5,34.1,30.3,97
2026-01-25,20.32,23.5,12.15,10.99,581.42,88.79,15.71,37.5,15.31,68,22,68,1,25,6,25.99,34.1,80
2026-01-26,25.52,27.08,22.72,20.17,577.04,93.29,17.1,37.42,11.48,79,25,79,1,26,0,20.32,25.99,68
2026-01-27,19.14,23.96,23.43,25.48,745.04,83.58,17.78,40.08,8.05,66,22,66,1,27,1,25.52,20.32,79
2026-01-28,34.77,38.36,44.56,25.06,1053.46,62.92,18.56,47.96,7.23,99,36,99,1,28,2,19.14,25.52,66
2026-01-29,25.44,32.8,32.39,15.87,752.96,69.62,19.01,44.25,8.11,79,30,79,1,29,3,34.77,19.14,99
2026-01-30,23.8,31.52,29.68,18.01,701.29,83.88,19.46,44.33,9.05,76,29,76,1,30,4,25.44,34.77,79
2026-01-31,34.82,41.52,34.41,24.05,850.38,83.88,19.45,50.58,7.57,99,38,99,1,31,5,23.8,25.44,76
2026-02-01,31.22,50.67,28.8,18.58,862.62,71.83,20.46,70.12,6.61,91,47,91,2,1,6,34.82,23.8,99
2026-02-02,37.47,53.72,37.17,16.88,807.29,61.96,21.99,50.96,7.85,106,50,106,2,2,0,31.22,34.82,91
2026-02-03,44.28,66.03,38.63,16.51,871.29,64.29,22.34,43.04,8.27,123,56,123,2,3,1,37.47,31.22,106
2026-02-04,29.32,40.3,26.33,12.6,655.46,76.29,23.37,35.29,11.21,87,37,87,2,4,2,44.28,37.47,123
2026-02-05,39.65,45.97,30.15,19.02,831.17,85.33,23.69,33.25,10.72,111,43,111,2,5,3,29.32,44.28,87
2026-02-06,32.43,36.19,37.12,23.35,818.54,83.79,22.17,43.25,7.85,94,34,94,2,6,4,39.65,29.32,111
2026-02-07,36.36,48.88,30.37,20.2,904.54,81.17,21.92,72.08,7.01,103,45,103,2,7,5,32.43,39.65,94
2026-02-08,48.85,61.92,40.03,25.62,965.83,69.92,21.37,72.46,6.49,134,54,134,2,8,6,36.36,32.43,103
2026-02-09,32.27,59.99,19.39,12.13,441.33,63.83,22.1,75.17,10.91,93,53,93,2,9,0,48.85,36.36,134
2026-02-10,33.66,68.81,21.74,14.14,545.5,74.5,22.8,74.88,7.72,96,58,96,2,10,1,32.27,48.85,93
2026-02-11,46.88,60.78,29.91,17.47,689.5,79.08,23.99,49.0,11.34,129,54,129,2,11,2,33.66,32.27,96
2026-02-12,39.11,48.23,28.6,18.54,655.46,89.21,23.75,44.54,8.85,110,45,110,2,12,3,46.88,33.66,129
2026-02-13,44.22,56.47,40.29,26.05,905.96,69.96,22.44,69.08,7.43,122,52,122,2,13,4,39.11,46.88,110
2026-02-14,25.79,32.59,28.25,18.82,739.29,67.46,21.98,77.79,6.68,80,30,80,2,14,5,44.22,39.11,122
2026-02-15,33.26,54.07,26.35,17.33,527.17,61.46,21.96,84.62,7.38,95,51,95,2,15,6,25.79,44.22,80
2026-02-16,31.88,52.18,22.87,14.08,458.21,65.46,22.57,75.58,9.95,93,48,93,2,16,0,33.26,25.79,95
2026-02-17,30.87,53.4,27.46,20.99,865.54,73.08,21.91,75.38,5.66,90,49,90,2,17,1,31.88,33.26,93
2026-02-18,32.35,48.4,25.96,18.68,656.5,94.46,21.73,57.25,8.78,94,45,94,2,18,2,30.87,31.88,90
2026-02-19,26.92,38.4,19.7,12.57,566.75,97.88,24.88,39.71,12.28,82,36,82,2,19,3,32.35,30.87,94
2026-02-20,25.73,40.83,14.32,10.62,484.88,107.71,26.07,33.12,13.02,80,38,80,2,20,4,26.92,32.35,82
2026-02-21,34.57,80.94,17.83,16.71,554.17,125.42,25.59,38.04,10.56,98,64,98,2,21,5,25.73,26.92,80
2026-02-22,30.97,49.99,24.58,16.72,548.54,102.38,23.71,69.46,9.77,91,46,91,2,22,6,34.57,25.73,98
2026-02-23,33.97,61.89,25.9,16.64,641.21,88.79,23.66,75.04,7.82,97,54,97,2,23,0,30.97,34.57,91
2026-02-24,32.58,62.95,25.93,14.46,819.67,76.08,23.95,70.12,7.29,94,55,94,2,24,1,33.97,30.97,97
2026-02-25,27.91,37.72,28.72,18.89,699.29,74.12,24.17,65.79,7.59,84,35,84,2,25,2,32.58,33.97,94
2026-02-26,22.49,29.92,20.68,13.55,545.46,77.38,24.67,69.58,8.79,73,28,73,2,26,3,27.91,32.58,84
2026-02-27,23.98,40.58,16.62,12.84,386.0,85.79,24.3,70.67,12.0,76,38,76,2,27,4,22.49,27.91,73
2026-02-28,26.35,62.93,18.56,13.17,401.29,90.54,24.35,74.12,10.7,81,55,81,2,28,5,23.98,22.49,76
2026-03-01,26.29,44.64,22.19,16.55,479.67,84.17,23.46,78.21,8.05,81,41,81,3,1,6,26.35,23.98,81
2026-03-02,28.27,47.05,26.83,17.19,509.46,85.33,23.64,79.96,7.77,85,44,85,3,2,0,26.29,26.35,81
2026-03-03,28.15,47.26,28.64,19.42,570.96,79.25,24.15,74.79,7.67,85,44,85,3,3,1,28.27,26.29,85
2026-03-04,25.46,43.4,21.98,15.12,382.58,74.33,23.18,75.96,9.32,79,40,79,3,4,2,28.15,28.27,85
2026-03-05,15.25,22.39,14.88,10.88,332.92,76.54,23.68,74.62,12.89,58,21,58,3,5,3,25.46,28.15,79
2026-03-06,23.12,50.05,13.91,10.84,306.08,70.5,24.97,79.25,13.27,74,46,74,3,6,4,15.25,25.46,58
2026-03-07,33.34,88.25,20.27,13.99,508.79,80.67,25.17,81.62,8.3,96,67,96,3,7,5,23.12,15.25,74
2026-03-08,35.47,60.15,30.29,17.09,515.29,87.38,24.28,84.33,6.23,101,54,101,3,8,6,33.34,23.12,96
2026-03-09,35.68,65.1,36.13,19.5,540.79,68.12,25.34,74.21,6.63,101,56,101,3,9,0,35.47,33.34,101
2026-03-10,26.35,47.92,28.92,15.87,430.21,65.0,25.45,72.17,8.34,81,44,81,3,10,1,35.68,35.47,101
2026-03-11,35.12,83.9,22.95,14.1,467.83,64.75,24.94,80.5,8.88,99,65,99,3,11,2,26.35,35.68,81
2026-03-12,43.74,107.53,19.64,12.32,462.46,71.62,27.78,51.83,10.3,121,77,121,3,12,3,35.12,26.35,99
2026-03-13,54.32,148.16,23.81,20.05,707.42,73.62,26.86,50.21,9.35,147,97,147,3,13,4,43.74,35.12,121
2026-03-14,31.74,79.82,17.28,12.59,459.33,77.88,27.01,56.79,11.48,92,63,92,3,14,5,54.32,43.74,147
2026-03-15,18.87,46.48,15.89,10.52,451.58,86.08,28.38,46.0,11.61,65,43,65,3,15,6,31.74,54.32,92
2026-03-16,19.75,55.6,15.85,11.24,408.58,82.96,27.88,47.46,11.86,67,51,67,3,16,0,18.87,31.74,65
2026-03-17,17.84,38.31,19.18,13.51,441.25,80.0,25.88,73.25,9.68,63,35,63,3,17,1,19.75,18.87,67
2026-03-18,23.7,37.94,22.83,17.98,719.04,66.67,25.79,80.71,7.64,75,35,75,3,18,2,17.84,19.75,63
2026-03-19,28.89,68.18,30.1,20.32,861.96,65.29,22.88,77.08,5.1,86,58,86,3,19,3,23.7,17.84,75
2026-03-20,30.87,73.95,31.36,19.11,698.0,64.25,23.15,74.12,6.59,90,60,90,3,20,4,28.89,23.7,86
2026-03-21,22.65,41.42,21.45,14.75,486.79,59.96,25.27,77.54,8.72,73,38,73,3,21,5,30.87,28.89,90
2026-03-22,25.73,36.02,23.75,18.87,472.38,57.62,25.31,77.38,7.53,80,33,80,3,22,6,22.65,30.87,73
2026-03-23,14.78,21.33,17.47,14.95,349.08,65.25,26.05,71.71,10.02,57,20,57,3,23,0,25.73,22.65,80
2026-03-24,14.15,23.33,16.5,15.39,368.54,68.42,26.42,75.58,9.64,55,22,55,3,24,1,14.78,25.73,57
2026-03-25,20.6,49.87,16.41,13.07,377.38,52.46,26.85,68.5,11.14,69,46,69,3,25,2,14.15,14.78,55
2026-03-26,23.66,43.8,21.71,16.14,332.29,53.25,26.74,66.62,9.77,75,41,75,3,26,3,20.6,14.15,69
2026-03-27,13.44,20.98,13.38,14.5,344.67,62.04,26.64,74.46,10.78,54,19,54,3,27,4,23.66,20.6,75
2026-03-28,8.06,21.6,6.76,8.53,204.54,57.04,26.77,69.88,19.39,34,20,34,3,28,5,13.44,23.66,54
2026-03-29,17.89,47.13,7.76,9.53,248.88,110.75,26.49,58.92,18.07,63,44,63,3,29,6,8.06,13.44,34
2026-03-30,19.25,42.26,9.36,11.05,276.25,119.96,25.67,53.79,14.56,66,39,66,3,30,0,17.89,8.06,63
2026-03-31,23.65,50.0,11.82,12.42,338.29,115.33,25.24,55.0,11.71,75,46,75,3,31,1,19.25,17.89,66
2026-04-01,20.74,40.55,14.1,13.85,347.5,100.75,25.82,61.5,11.58,69,38,69,4,1,2,23.65,19.25,75
2026-04-02,22.48,59.89,16.88,16.3,388.96,73.46,22.56,81.25,7.5,73,53,73,4,2,3,20.74,23.65,69
2026-04-03,15.17,26.47,18.37,19.43,605.83,74.88,21.85,74.42,8.53,57,25,57,4,3,4,22.48,20.74,73
2026-04-04,16.4,27.97,17.31,12.21,454.42,97.54,24.18,65.71,9.93,60,26,60,4,4,5,15.17,22.48,57
2026-04-05,18.54,27.2,20.11,14.87,516.21,93.04,24.64,67.29,8.72,65,25,65,4,5,6,16.4,15.17,60
2026-04-06,21.55,48.13,14.24,10.07,364.92,77.75,25.68,72.67,14.87,71,45,71,4,6,0,18.54,16.4,65
2026-04-07,22.6,51.71,8.94,9.23,292.04,90.92,26.4,72.71,17.41,73,48,73,4,7,1,21.55,18.54,71
2026-04-08,29.98,60.54,15.43,16.57,528.5,123.29,25.77,76.04,8.64,89,54,89,4,8,2,22.6,21.55,73
2026-04-09,40.5,81.45,22.28,18.73,674.54,109.88,25.58,77.38,7.32,113,64,113,4,9,3,29.98,22.6,89
2026-04-10,31.09,63.75,20.59,18.35,571.96,102.71,27.22,64.58,8.03,91,55,91,4,10,4,40.5,29.98,113
2026-04-11,38.75,105.3,15.66,12.32,378.67,89.29,27.92,65.75,10.77,109,76,109,4,11,5,31.09,40.5,91
2026-04-12,37.71,114.41,18.59,15.62,589.04,97.75,28.44,59.79,8.51,106,80,106,4,12,6,38.75,31.09,109
2026-04-13,30.59,81.66,12.47,10.2,378.25,89.46,28.34,62.38,11.41,90,64,90,4,13,0,37.71,38.75,106
2026-04-14,32.48,107.72,12.15,9.93,394.96,97.71,28.59,62.29,11.05,94,77,94,4,14,1,30.59,37.71,90
2026-04-15,29.74,67.95,18.55,13.87,449.92,108.12,27.6,71.33,8.93,88,57,88,4,15,2,32.48,30.59,94
2026-04-16,18.9,31.85,15.95,12.13,347.42,103.42,27.2,64.79,11.86,65,29,65,4,16,3,29.74,32.48,88
2026-04-17,23.02,46.88,18.32,11.72,372.5,97.04,28.3,63.17,11.2,74,43,74,4,17,4,18.9,29.74,65
2026-04-18,24.13,70.6,17.09,13.2,355.46,97.58,26.62,70.62,10.83,76,59,76,4,18,5,23.02,18.9,74
2026-04-19,20.3,37.28,16.91,13.88,396.08,104.42,26.82,72.12,10.26,68,35,68,4,19,6,24.13,23.02,76
2026-04-20,22.45,46.33,15.65,13.75,326.38,101.21,27.19,75.5,10.47,73,43,73,4,20,0,20.3,24.13,68
2026-04-21,21.1,48.69,15.38,12.34,310.42,73.79,27.12,73.88,11.28,70,45,70,4,21,1,22.45,20.3,73
2026-04-22,15.64,28.99,12.42,11.03,267.79,62.83,27.39,79.04,11.99,58,27,58,4,22,2,21.1,22.45,70
2026-04-23,15.46,26.74,12.32,11.28,276.92,66.33,27.98,78.54,11.91,58,25,58,4,23,3,15.64,21.1,58
2026-04-24,18.04,33.46,15.58,12.72,294.17,63.25,28.0,81.67,10.12,63,31,63,4,24,4,15.46,15.64,58
2026-04-25,22.21,48.0,18.42,13.54,343.29,75.67,28.48,77.96,9.01,72,44,72,4,25,5,18.04,15.46,63
2026-04-26,21.17,44.83,17.68,11.42,375.08,78.54,30.05,64.33,10.54,70,42,70,4,26,6,22.21,18.04,72
2026-04-27,19.22,39.66,14.33,10.42,377.62,81.38,29.52,70.12,11.09,66,37,66,4,27,0,21.17,22.21,70
2026-04-28,18.68,38.62,10.83,9.49,325.5,100.0,29.76,68.25,13.0,65,36,65,4,28,1,19.22,21.17,66
2026-04-29,26.85,60.7,13.41,12.3,377.75,101.79,29.47,74.54,9.4,82,54,82,4,29,2,18.68,19.22,65
2026-04-30,25.32,55.68,12.96,10.74,331.5,99.62,29.87,72.38,10.2,79,51,79,4,30,3,26.85,18.68,82
2026-05-01,26.55,80.15,11.98,9.26,344.29,94.54,31.46,59.71,13.0,81,63,81,5,1,4,25.32,26.85,79
2026-05-02,28.85,91.36,9.38,7.9,303.5,103.17,31.7,53.17,15.45,86,69,86,5,2,5,26.55,25.32,81
2026-05-03,24.14,74.45,13.14,10.09,414.88,117.17,31.66,56.92,11.44,76,61,76,5,3,6,28.85,26.55,86
2026-05-04,41.7,197.42,15.34,10.55,387.79,105.46,34.24,29.5,12.23,116,122,122,5,4,0,24.14,28.85,76
2026-05-05,36.4,126.32,20.01,13.7,492.21,96.46,30.35,62.96,9.85,103,86,103,5,5,1,41.7,24.14,122
2026-05-06,31.24,79.08,21.87,16.38,433.46,68.88,28.88,77.75,8.91,91,63,91,5,6,2,36.4,41.7,103
2026-05-07,19.12,43.31,11.76,11.28,267.58,70.58,29.07,79.62,13.4,66,40,66,5,7,3,31.24,36.4,91
2026-05-08,18.7,37.05,12.35,13.89,297.71,74.75,29.34,80.38,10.52,65,34,65,5,8,4,19.12,31.24,66
2026-05-09,19.5,40.57,15.5,14.97,287.04,68.04,29.29,80.67,9.78,67,38,67,5,9,5,18.7,19.12,65
2026-05-10,20.03,44.34,13.91,13.12,275.0,71.75,29.4,78.88,11.09,68,41,68,5,10,6,19.5,18.7,67
2026-05-11,20.54,42.6,15.47,13.77,286.46,76.04,29.61,79.79,10.72,69,39,69,5,11,0,20.03,19.5,68
2026-05-12,24.1,61.15,18.2,15.82,328.58,80.79,30.73,74.33,9.07,76,54,76,5,12,1,20.54,20.03,69
2026-05-13,28.58,63.41,17.55,7.84,430.29,81.96,31.85,60.88,11.87,86,55,86,5,13,2,24.1,20.54,76
2026-05-14,12.87,22.53,8.08,4.63,216.75,64.62,30.04,72.96,16.53,53,21,53,5,14,3,28.58,24.1,86
2026-05-15,12.2,29.18,7.55,4.57,203.96,56.12,30.07,73.21,15.24,51,27,51,5,15,4,12.87,28.58,53
2026-05-16,19.13,54.72,9.8,5.67,229.29,65.83,29.85,73.25,11.57,66,51,66,5,16,5,12.2,12.87,51
2026-05-17,22.81,67.68,7.98,5.34,185.42,66.33,29.6,71.08,13.42,74,57,74,5,17,6,19.13,12.2,66
2026-05-18,22.33,56.47,6.61,4.52,189.04,61.96,29.28,73.17,16.96,73,52,73,5,18,0,22.81,19.13,74
2026-05-19,161.0,49.21,6.9,4.52,201.08,63.42,31.0,3.0,5.1,211,46,161,5,19,1,161.0,22.33,161
2026-05-20,22.92,56.95,8.68,5.35,223.58,75.79,29.92,76.75,14.39,74,52,74,5,20,2,19.83,22.33,67
2026-05-21,28.31,76.44,7.6,5.14,210.83,69.79,30.04,74.62,14.71,85,62,85,5,21,3,23.68,19.83,75
2026-05-22,39.44,115.65,8.1,5.86,225.29,66.46,30.02,75.12,12.58,111,81,111,5,22,4,32.33,23.68,94
2026-05-23,40.34,106.1,7.55,5.36,215.04,76.21,29.74,72.88,12.98,113,76,113,5,23,5,41.91,32.33,117
2026-05-24,35.27,89.81,4.95,4.15,165.08,70.54,29.83,72.42,17.01,100,68,100,5,24,6,40.87,41.91,114
2026-05-25,26.22,66.77,6.68,4.55,196.5,61.88,30.15,76.92,16.4,81,57,81,5,25,0,36.62,40.87,104
